field_name,season_year,crop,planting_date,harvest_date,previous_crop,soil_n,soil_p,soil_k,ph,rainfall_mm,gdd,mean_ndvi,final_yield_kg_ha
Field_B,2024,wheat,2022-11-20,2023-03-10,rice,40.03886748404338,9.993259968488042,84.35331455196912,6.8,395.19051597998316,1200,0.61,4238.501866041993
Field_A,2020,maize,2023-06-15,2023-10-10,wheat,42.631875351261996,9.166155076585513,86.71402935851663,6.5,672.0969152324494,1450,0.65,3997.0416652121294
Field_A,2021,maize,2023-06-15,2023-10-10,wheat,43.0991715278626,9.088675825549307,86.9888599038323,6.5,720.4620953156792,1450,0.65,3306.917198981555
Field_A,2022,maize,2023-06-15,2023-10-10,wheat,41.70874887100966,10.28404171102504,85.90311243703262,6.5,758.3434573258646,1450,0.65,4049.454592902566
Field_C,2023,rice,2023-07-10,2023-11-01,maize,47.4537245984924,10.133061461588753,105.52824652708532,6.3,847.3191186456199,1600,0.72,3954.9047132297983
Field_B,2024,wheat,2022-11-20,2023-03-10,rice,35.91052702569221,8.538630809052997,87.220827170907,6.8,385.65971760158095,1200,0.61,4027.6931416003126
Field_B,2020,wheat,2022-11-20,2023-03-10,rice,40.29693774646198,9.156332920194162,82.5566567670622,6.8,353.35265144427666,1200,0.61,4453.597512154591
Field_C,2021,rice,2023-07-10,2023-11-01,maize,45.0919118818002,12.557528542583839,103.95276014327636,6.3,867.2934160655146,1600,0.72,4326.130044020098
Field_A,2022,maize,2023-06-15,2023-10-10,wheat,42.81406619007275,11.975777228011886,90.64243359941695,6.5,780.653425680958,1450,0.65,3878.0535091634747
Field_A,2023,maize,2023-06-15,2023-10-10,wheat,42.05344796637015,9.155987195028313,86.98195150835471,6.5,749.265467456689,1450,0.65,4063.3270323217207
Field_B,2024,wheat,2022-11-20,2023-03-10,rice,32.52388588491624,8.970620161080818,77.02310595921628,6.8,343.78827951480713,1200,0.61,3981.321370613066
Field_B,2020,wheat,2022-11-20,2023-03-10,rice,37.462950714202975,9.220451880637766,79.07411813068958,6.8,454.87833269811597,1200,0.61,3964.831000979485
Field_A,2021,maize,2023-06-15,2023-10-10,wheat,42.96839378506282,9.715239451214783,87.66734032592699,6.5,768.5191662735283,1450,0.65,3902.1137176476323
Field_A,2022,maize,2023-06-15,2023-10-10,wheat,44.35856965730828,11.062298103407315,83.00583670211603,6.5,695.4437156051912,1450,0.65,3466.681899951008
Field_C,2023,rice,2023-07-10,2023-11-01,maize,47.36101671021574,10.51408377625786,101.0738914066804,6.3,789.3218456481309,1600,0.72,3818.2642655081804
Field_C,2024,rice,2023-07-10,2023-11-01,maize,48.423266478437355,12.508728948017191,91.36133062913223,6.3,791.9545428427826,1600,0.72,3860.9472334027732
Field_C,2020,rice,2023-07-10,2023-11-01,maize,48.30145241121278,12.61322563594336,101.52343357801813,6.3,768.1406596842326,1600,0.72,3983.7807785173145
Field_B,2021,wheat,2022-11-20,2023-03-10,rice,37.73143149588131,8.480185380366018,81.06513882987153,6.8,414.11812146361603,1200,0.61,3886.2255842639183
Field_C,2022,rice,2023-07-10,2023-11-01,maize,49.35547404981355,10.945648573731336,102.34422229377569,6.3,827.7696193957713,1600,0.72,3810.9817302208735
Field_A,2023,maize,2023-06-15,2023-10-10,wheat,47.754296416646824,9.385508079139626,83.97792724311215,6.5,710.0374991947573,1450,0.65,3693.4905385484135
Field_C,2024,rice,2023-07-10,2023-11-01,maize,51.34805344976074,13.766457031769392,97.36889540267536,6.3,851.0965290771176,1600,0.72,3985.6653749469297
